User-agent: *
Disallow: / 
Disallow: /roditelyam/stati/spisok
Disallow: /roditelyam/sovety/spisok
Disallow: /studenty/stati/spisok
Disallow: /studenty/sovety/spisok
Disallow: /otnosheniya/stati/spisok
Disallow: /otnosheniya/sovety/spisok
Allow: /index.php
Allow: /sitemap.xml
Allow: /roditelyam/stati/
Allow: /roditelyam/sovety/
Allow: /studenty/stati/
Allow: /studenty/sovety/
Allow: /otnosheniya/stati/
Allow: /otnosheniya/sovety/
#Disallow: /application/attributes
#Disallow: /application/authentication
#Disallow: /application/bootstrap
#Disallow: /application/config
#Disallow: /application/controllers
#Disallow: /application/elements
#Disallow: /application/helpers
#Disallow: /application/jobs
#Disallow: /application/languages
#Disallow: /application/mail
#Disallow: /application/models
#Disallow: /application/page_types
#Disallow: /application/single_pages
#Disallow: /application/tools
#Disallow: /application/views
